     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Build Docker images from your custom Dockerfile with Coolify supporting Git repositories, environment variables, and pre/post-deployment commands.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://coolify.io/docs/llms.txt": {
     8→          "title": "Coolify LLM Index",
     9→          "type": "text/plain"
    10→        }
    11→      },
    12→      "canonical": {
    13→        "https://coolify.io/docs/applications/build-packs/dockerfile": {}
    14→      },
    15→      "icon": {
    16→        "https://coolify.io/docs/brand/favicon.ico": {
    17→          "sizes": "any",
    18→          "type": "image/x-icon"
    19→        }
    20→      },
    21→      "manifest": {
    22→        "https://coolify.io/docs/site.webmanifest": {}
    23→      },
    24→      "modulepreload": {
    25→        "https://coolify.io/docs/assets/_-BjWkyBiA.js": {},
    26→        "https://coolify.io/docs/assets/adapter-0SFB0jfc.js": {},
    27→        "https://coolify.io/docs/assets/ccount-BXVNxRBs.js": {},
    28→        "https://coolify.io/docs/assets/chunk-BEqpzyXh.js": {},
    29→        "https://coolify.io/docs/assets/client-7gSYgig_.js": {},
    30→        "https://coolify.io/docs/assets/create-DEKiz_8A.js": {},
    31→        "https://coolify.io/docs/assets/dockerfile-BAbYmoU1.js": {
    32→          "as": "script",
    33→          "crossorigin": ""
    34→        },
    35→        "https://coolify.io/docs/assets/github-slugger-BPFSAd2w.js": {},
    36→        "https://coolify.io/docs/assets/jsx-runtime-DOlcsXOY.js": {},
    37→        "https://coolify.io/docs/assets/layout.shared-BQcN3fff.js": {},
    38→        "https://coolify.io/docs/assets/lib-DmYHS23G.js": {},
    39→        "https://coolify.io/docs/assets/lib-bsQZOv1B.js": {
    40→          "as": "script",
    41→          "crossorigin": ""
    42→        },
    43→        "https://coolify.io/docs/assets/main-BVAkmpcC.js": {},
    44→        "https://coolify.io/docs/assets/orama-static-CZ_o5_eH.js": {
    45→          "as": "script",
    46→          "crossorigin": ""
    47→        },
    48→        "https://coolify.io/docs/assets/preload-helper-5WOYnLf6.js": {},
    49→        "https://coolify.io/docs/assets/remark-DQbS0zHV.js": {},
    50→        "https://coolify.io/docs/assets/remove-undefined-CTqT55E9-j-t2pBfz.js": {
    51→          "as": "script",
    52→          "crossorigin": ""
    53→        },
    54→        "https://coolify.io/docs/assets/search-BOsvuEhT.js": {
    55→          "as": "script",
    56→          "crossorigin": ""
    57→        },
    58→        "https://coolify.io/docs/assets/space-separated-tokens-BZCqX31Q.js": {
    59→          "as": "script",
    60→          "crossorigin": ""
    61→        },
    62→        "https://coolify.io/docs/assets/zwitch-CHQ11As5.js": {
    63→          "as": "script",
    64→          "crossorigin": ""
    65→        }
    66→      },
    67→      "preload": {
    68→        "https://coolify.io/docs/brand/logo.webp": {
    69→          "as": "image"
    70→        },
    71→        "https://coolify.io/docs/images/builds/packs/dockerfile/1.webp": {
    72→          "as": "image",
    73→          "fetchpriority": "auto",
    74→          "imagesizes": "(max-width: 768px) 100vw, (max-width: 1200px) 70vw, 900px"
    75→        },
    76→        "https://coolify.io/docs/images/builds/packs/dockerfile/2.webp": {
    77→          "as": "image",
    78→          "fetchpriority": "auto",
    79→          "imagesizes": "(max-width: 768px) 100vw, (max-width: 1200px) 70vw, 900px"
    80→        },
    81→        "https://coolify.io/docs/images/builds/packs/dockerfile/3.webp": {
    82→          "as": "image",
    83→          "fetchpriority": "auto",
    84→          "imagesizes": "(max-width: 768px) 100vw, (max-width: 1200px) 70vw, 900px"
    85→        },
    86→        "https://coolify.io/docs/images/builds/packs/dockerfile/4.webp": {
    87→          "as": "image",
    88→          "fetchpriority": "auto",
    89→          "imagesizes": "(max-width: 768px) 100vw, (max-width: 1200px) 70vw, 900px"
    90→        },
    91→        "https://coolify.io/docs/images/builds/packs/dockerfile/5.webp": {
    92→          "as": "image",
    93→          "fetchpriority": "auto",
